WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakDynamic,Type,"System.Xml.Serialization.XmlEnumAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Brush"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ControlTemplate"
WeakDynamic,Type,"Windows.UI.Xaml.Thickness"
WeakDynamic,Type,"System.IComparable"
WeakDynamic,Type,"System.IEquatable"
WeakDynamic,Type,"System.Xml.Serialization.XmlRootAttribute"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaComplexType"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaParticle"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaAttribute"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaAttributeGroup"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaSimpleType"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaElement"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaGroup"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaNotation"
WeakDynamic,Type,"System.Xml.XPath.XPathNodeType"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaForm"
WeakDynamic,Type,"System.Runtime.Serialization.TypeHandleRef"
WeakDynamic,Type,"System.Runtime.Serialization.IntRef"
WeakDynamic,Type,"System.Text.RegularExpressions.Capture"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.TypeHandleRef>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.IntRef>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Text.Encoding>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.AttributeData>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaFacet>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSourceSettings>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.SwitchCase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.CatchBlock>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.MemberBinding>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ElementInit>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakDynamic,Type,"System.Drawing.Color"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.InterfaceTypeAttribute"
WeakDynamic,Type,"Prism.Events.EventSubscription<Prism.Windows.Navigation.NavigationStateChangedEventArgs>.<>c__DisplayClass11_0"
WeakDynamic,Type,"Prism.Events.BackgroundEventSubscription<Prism.Windows.Navigation.NavigationStateChangedEventArgs>.<>c__DisplayClass1_0"
WeakDynamic,Type,"Prism.Events.DispatcherEventSubscription<Prism.Windows.Navigation.NavigationStateChangedEventArgs>.<>c__DisplayClass2_0"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaSimpleTypeRestriction"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaSequence"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaAny"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaGroupBase"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaAnyAttribute"
WeakDynamic,Type,"System.Xml.Schema.ValidationEventHandler"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaCompilationSettings"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaAppInfo"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaDocumentation"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaGroupRef"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaChoice"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaAll"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaSimpleTypeList"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaSimpleTypeUnion"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFolder>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Search.IStorageFolderQueryOperations>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder2>"
WeakDynamic,Type,"System.Collections.SortedList"
WeakDynamic,Type,"System.Runtime.Serialization.AttributeData"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Tuple<System.Type, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo[]>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakDynamic,Type,"System.Linq.Expressions.SwitchCase"
WeakDynamic,Type,"System.Linq.Expressions.CatchBlock"
WeakDynamic,Type,"System.Linq.Expressions.MemberBinding"
WeakDynamic,Type,"System.Linq.Expressions.ElementInit"
WeakDynamic,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakDynamic,Type,"System.Reflection.CustomAttributeNamedArgument"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Drawing.Color>"
WeakDynamic,Type,"Windows.Storage.IStorageFolder"
WeakDynamic,Type,"Windows.Storage.Search.IStorageFolderQueryOperations"
WeakDynamic,Type,"Windows.Storage.IStorageFolder2"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Type[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.HttpHeaders>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.CodeTypeReference>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Boolean[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.DateTime[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Decimal[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int32[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int64[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Single[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Double[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Drawing.Color>>"
WeakDynamic,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakDynamic,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaSimpleTypeContent"
WeakDynamic,Type,"System.Xml.Schema.ValidationEventArgs"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaLengthFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaMinLengthFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaMaxLengthFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaEnumerationFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaMaxInclusiveFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaMaxExclusiveFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaMinInclusiveFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaMinExclusiveFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaTotalDigitsFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaFractionDigitsFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaWhiteSpaceFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaContentProcessing"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Tuple<System.Type, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Drawing.Color>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Type[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.HttpHeaders>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.CodeTypeReference>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Boolean[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.DateTime[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Decimal[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int32[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Int64[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Single[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Double[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Drawing.Color>>"
WeakDynamic,Type,"System.Xml.Schema.XmlSeverityType"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaNumericFacet"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakDynamic,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Drawing.Color>"
WeakDynamic,Type,"System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaDatatype"
WeakDynamic,Type,"System.ComponentModel.DefaultValueAttribute"
WeakDynamic,Type,"System.Xml.Serialization.XmlTextAttribute"
WeakDynamic,Type,"System.Xml.Serialization.XmlAnyElementAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Xml.Serialization.XmlAttributes>"
WeakDynamic,Type,"System.Runtime.Serialization.CodeTypeReference"
WeakDynamic,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
WeakDynamic,Type,"System.Array<System.Boolean>"
WeakDynamic,Type,"System.Array<System.DateTime>"
WeakDynamic,Type,"System.Array<System.Decimal>"
WeakDynamic,Type,"System.Array<System.Int32>"
WeakDynamic,Type,"System.Array<System.Int64>"
WeakDynamic,Type,"System.Array<System.Single>"
WeakDynamic,Type,"System.Array<System.Double>"
WeakDynamic,Type,"System.Tuple<System.Type, System.String>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Object[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Attribute[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Practices.Unity.InjectionMember[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Type>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.WeakReference>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodAttributes>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodImplAttributes>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CallingConventions>"
WeakDynamic,Type,"System.Xml.Serialization.XmlSerializationReader"
WeakDynamic,Type,"System.Xml.XmlReader"
WeakDynamic,Type,"System.Xml.Serialization.IXmlSerializable"
WeakDynamic,Type,"System.Func<System.Int32>"
WeakDynamic,Type,"System.Func<System.Object[]>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakDynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakDynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>"
WeakDynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.DependencyProperty>"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaDerivationMethod"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaContentType"
WeakDynamic,Type,"System.Xml.Serialization.XmlAttributes"
WeakDynamic,Type,"System.ValueTuple"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.XmlAttributes>"
WeakDynamic,Type,"System.Runtime.Serialization.CodeObject"
WeakDynamic,Type,"System.Tuple"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.Expression[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Object[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Attribute[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Practices.Unity.InjectionMember[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Type>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.WeakReference>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodAttributes>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodImplAttributes>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CallingConventions>"
WeakDynamic,Type,"System.Xml.Serialization.XmlSerializationGeneratedCode"
WeakDynamic,Type,"System.Xml.XmlTokenizedType"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Boolean>"
